", NNS
matter, NN
mature, JJ
mature, VPresFin
matures, VSing3PresFin
mausoleum, NN
mayor, NN
meals, NNS
mean, JJ
mean, NN
mean, VInf
mean, VPresFin
mean-spirited, JJ
meander, VInf
meaning, NN
meaning, VGer
meanings, NNS
means, NN
means, VSing3PresFin
meant, VPastFin
meant, VPastPart
measure, VInf
measured, JJ
measured, VPastFin
measured, VPastPart
measures, VSing3PresFin
measuring, VGer
meat, NN
mecca, NN
mechanism, NN
medalist, NN
medals, NNS
media, NN
media, NNS
media-hopping, JJ
mediated, VPastPart
medicine, NN
meditating, VGer
medium, JJ
medium, NN
medium-high, JJ
medium-low, JJ
meet, VInf
meet, VPresFin
meeting, NN
meeting, VGer
meetups, NNS
member, NN
members, NNS
membership, NN
memorial, NN
memories, NNS
memory, NN
men, NNS
mentality, NN
mention, VInf
mention, VPresFin
mentioned, VPastPart
mentioning, VGer
mentor, NN
merchandise, NN
merchants, NNS
merged, VPastPart
merit, VPresFin
mesh, NN
mess, NN
message, NN
messages, NNS
messaging, VGer
met, VPastFin
met, VPastPart
metabolome, NN
metal, JJ
meteorites, NNS
meter, NN
method, NN
methodological, JJ
methodology, NN
methods, NNS
metro, JJ
metro, NN
metropolitan, JJ
mets-inspired, JJ
microcosm, NN
micron, NN
microns, NNS
microscope, NN
microtome, NN
mid-1980s, NNS
mid-air, NN
mid-town, NN
middle, JJ
middle, NN
midnight, NN
midwesterners, NNS
migrants, NNS
migration, NN
mild, JJ
mile, NN
miles, NNS
milestone, NN
militant, JJ
militaries, NNS
militarism, NN
military, JJ
military, NN
milliliters, NNS
milling, VGer
millions, NNS
millionth, NN
mills, NNS
mimicked, VPastFin
mind, NN
minded, VPastFin
minimal, JJ
minimum, NN
minister, NN
ministered, VPastFin
minor, JJ
minority, NN
minuscule, JJ
minute, NN
minutes, NNS
mirror, NN
mirror, VInf
mirrors, NNS
mischievous, JJ
misconception, NN
mishandling, VGer
misrepresenting, VGer
miss, VInf
missile, NN
missiles, NNS
missing, VGer
mission, NN
missions, NNS
mistakes, NNS
mistresses, NNS
misunderstanding, NN
mix, VInf
mixed, JJ
mixed, VPastFin
mixing, VGer
mixture, NN
mobile, JJ
mobiles, NNS
model, NN
models, NNS
modern, JJ
modern-day, JJ
modified, VPastPart
modify, VInf
module, NN
moist, JJ
moisture, NN
mold, NN
mom, NN
moment, NN
moments, NNS
monarch, NN
money, NN
moniker, NN
monitor, VPresFin
monitoring, NN
monitoring, VGer
monkey, NN
monocot, NN
monsoon, NN
month, NN
months, NNS
monument, NN
monuments, NNS
moon, NN
more, JJR
moriori, JJ
morning, NN
mornings, NNS
mosque, NN
most, JJS
mother, NN
motivated, VPastPart
motivation, NN
motives, NNS
motor, NN
motorized, VPastPart
motorway, NN
motorways, NNS
mountain, NN
mountainous, JJ
mountains, NNS
mounted, VPastFin
mouth, NN
move, VInf
move, VPresFin
moved, VPastFin
movement, NN
movements, NNS
moves, NNS
moves, VSing3PresFin
movie, NN
movies, NNS
moving, VGer
moving, VPresPart
mozzarella, NN
much, JJ
mud, NN
muggle, NN
muggles, NNS
multicultural, JJ
multiple, JJ
multiply, VInf
multitude, NN
mum, NN
municipal, JJ
municipalities, NNS
muscle, NN
muscles, NNS
museum, NN
museums, NNS
mushrooms, NNS
music, NN
music-related, JJ
musical, JJ
musician, NN
musicians, NNS
muslim, JJ
mxn, NN
my-way's-the-only-way, NN
mysteries, NNS
mystery, NN
n, NN
nail, NN
nails, NNS
name, NN
name, VInf
named, VPastPart
names, NNS
nap, NN
narrative, NN
narratives, NNS
narrator, NN
narrow, JJ
nation, NN
national, JJ
nationality, NN
nations, NNS
native, JJ
natives, NNS
natural, JJ
naturalistic, JJ
nature, NN
navy, NN
nazi, JJ
nazis, NNS
near, VPresFin
nearby, JJ
nearest, JJS
necessary, JJ
neck, NN
need, NN
need, VInf
need, VPresFin
needed, JJ
needed, VPastFin
needed, VPastPart
needlework, NN
needs, NNS
needs, VSing3PresFin
needy, JJ
negative, JJ
neglect, NN
negotiate, VInf
negotiating, VGer
negotiation, NN
neighborhood, NN
neighborhoods, NNS
neighboring, JJ
nematocysts, NNS
neo-pagan, JJ
neologism, NN
nervous, JJ
nest, NN
nests, NNS
nests, VSing3PresFin
net, NN
network, NN
networks, NNS
neutral, JJ
new, JJ
newbies, NNS
newcomers, NNS
newer, JJR
newest, JJS
newfound, JJ
news, NN
news, NNS
newsgroup, NN
newsgroups, NNS
newspaper, NN
newspapers, NNS
newsprint, NN
next, JJ
nice, JJ
nickname, NN
nicknamed, VPastPart
night, NN
nightclub, NN
nightclubs, NNS
nightlife, NN
nights, NNS
nine-hour, NN
ninth, JJ
nitrogen, NN
no-nonsense, JJ
no., NN
nobody, NN
noise, NN
noises, NNS
non-adult-like, JJ
non-art, NN
non-fiction, NN
non-fixed, VPastPart
non-functional, JJ
non-life-threatening, JJ
non-locals, NNS
non-muslim, JJ
non-personal, JJ
non-profit, JJ
non-representative, JJ
non-scientific, JJ
nonpartisan, JJ
nonpartisan, NN
norm, NN
normal, JJ
north, NN
north-south, JJ
northbound, JJ
northeast, NN
northeastern, JJ
northern, JJ
nose, NN
nosy, JJ
not-so-arrogant, JJ
notable, JJ
note, NN
note, VInf
notebook, NN
noted, VPastFin
noted, VPastPart
notes, NNS
notes, VSing3PresFin
nothing, NN
notice, VInf
notice, VPresFin
noticed, VPastFin
noticed, VPastPart
notify, VInf
noting, VGer
novel, JJ
novel, NN
novelist, NN
novelty, NN
nowhere, NN
nuclear, JJ
numb, VInf
number, NN
numbered, JJ
numbered, VPastPart
numbers, NNS
numbness, NN
numerous, JJ
nursery, NN
nutritional, JJ
nutty, JJ
object, NN
objects, NNS
observation, NN
observations, NNS
observed, VPastFin
observed, VPastPart
observer, NN
obsession, NN
obstructions, NNS
obtain, VInf
obtained, VPastFin
obtained, VPastPart
obvious, JJ
occasion, NN
occupation, NN
occur, VInf
occur, VPresFin
occurred, VPastFin
occurred, VPastPart
occurrence, NN
occurs, VSing3PresFin
odds, NNS
offense, NN
offensive, JJ
offer, VInf
offer, VPresFin
offered, VPastPart
offering, VGer
offers, VSing3PresFin
office, NN
officer, NN
officers, NNS
offices, NNS
official, JJ
official, NN
officials, NNS
offsets, NNS
offsetting, VGer
offworlder, NN
offworlders, NNS
oil, NN
okay, JJ
old, JJ
older, JJR
olive, NN
olives, NNS
olympic, JJ
on, JJ
one, NN
ones, NNS
ongoing, JJ
onions, NNS
online, JJ
only, JJ
onomatopoeia, NN
oozed, VPastFin
oozes, VSing3PresFin
open, JJ
open, VInf
opened, VPastFin
opened, VPastPart
opening, JJ
opening, NN
opening, VGer
opens, VSing3PresFin
operating, VGer
operations, NNS
opinion, NN
opinions, NNS
opossum, NN
opponents, NNS
opportunities, NNS
opportunity, NN
opposed, VPastPart
opposite, NN
opposition, NN
opt-out, JJ
option, NN
optional, JJ
options, NNS
orange, JJ
orbit, NN
orchestra, NN
orchestral, JJ
ordained, VPastPart
order, NN
order, VInf
ordinary, JJ
organisation, NN
organization, NN
organizers, NNS
orientation, NN
orientations, NNS
origin, NN
original, JJ
original, NN
originality, NN
originate, VInf
origins, NNS
other, JJ
others, NNS
out, JJ
out-of-date, JJ
outbreak, NN
outcome, NN
outcomes, NNS
outcrops, NNS
outdoor, JJ
outer, JJ
outfit, NN
outlines, VSing3PresFin
outlived, VPastPart
outreach, NN
outrunners, NNS
outside, JJ
outside, NN
outstanding, JJ
oval, JJ
oven, NN
over-zealous, JJ
overall, JJ
overcoming, VGer
overdone, VPastPart
overload/create, VInf
overlooked, VPastPart
overseas, JJ
overshadowed, VPastPart
oversite, NN
overslept, VPastPart
overthrow, NN
overtures, NNS
owing, VGer
own, JJ
own, VInf
own, VPresFin
owned, VPastPart
owner, NN
owners, NNS
ownership, NN
oxygen, NN
ozone, NN
ozone-temperature, NN
p, NN
pace, NN
pack, NN
pack, VInf
packaged, JJ
packages, NNS
packed, JJ
packed, VPastFin
packed, VPastPart
packing, NN
packing, VGer
packing, VPresPart
pad, NN
padded, VPastPart
page, NN
pages, NNS
paid, VPastPart
pain, NN
pains, NNS
paint, NN
paint, VInf
painter, NN
painting, NN
painting, VGer
paintings, NNS
paired, VPastPart
pairs, NNS
palatial, JJ
palm, NN
pan, NN
pan-democracy, NN
pan-democrat, JJ
pan-democrat, NN
pan-democratic, JJ
pan-democrats, NNS
panel, NN
panic, NN
panic, VInf
panorama, NN
pants, NNS
paper, NN
papers, NNS
paperwork, NN
parachute, NN
parachutes, NNS
parallel, JJ
paralympic, JJ
paralympics, NNS
paralyzed, VPastPart
parasite, NN
paratexts, NNS
parents, NNS
park, NN
park, VInf
parking, NN
parking, VGer
parks, NNS
parody, NN
part, NN
part-time, JJ
participant, NN
participants, NNS
participated, VPastFin
participating, VGer
particle, NN
particles, NNS
particular, JJ
parties, NNS
partnership, NN
parts, NNS
party, NN
partying, VGer
passed, VPastFin
passenger, NN
passengers, NNS
passing, NN
passion, NN
passionate, JJ
passport, NN
passports, NNS
past, JJ
past, NN
pasta, NN
pastor, NN
pat, VInf
path, NN
paths, NNS
patience, NN
patio, NN
patriotic, JJ
patron, NN
patrons, NNS
patterns, NNS
paved, JJ
pay, VInf
pay, VPresFin
paying, VGer
payment, NN
peaceful, JJ
peanut, NN
peat, NN
pebbles, NNS
pedestrian, NN
peeled, VPastPart
peg, VInf
pegged, VPastPart
pen, NN
penalty, NN
penultimate, JJ
people, NNS
people-smugglers, NNS
peoples, NNS
peppers, NNS
perceive, VInf
percent, NN
perception, NN
perceptions, NNS
perennial, JJ
perfect, JJ
perfecting, VGer
perform, VInf
performance, NN
performances, NNS
performed, VPastFin
performed, VPastPart
performing, VGer
period, NN
periods, NNS
perks, NNS
perlite, NN
permanent, JJ
permission, NN
peroxide, NN
perpetrated, VPastFin
persecuted, VPastPart
perseverance, NN
persistence, NN
person, NN
personal, JJ
personality, NN
personnel, NNS
perspective, NN
persuade, VInf
pesto, NN
pests, NNS
petition, NN
petridishes, NNS
petty, JJ
ph, NN
phase, NN
phases, NNS
phd, NN
phenomenal, JJ
phenomenon, NN
philologists, NNS
philosopher, NN
philosophy, NN
phone, NN
photo, NN
photograph, NN
photograph, VInf
photographers, NNS
photographic, JJ
photographs, NNS
photography, NN
photojournalism, NN
photos, NNS
phrases, NNS
physical, JJ
physics, NN
pick, VInf
pick, VPresFin
picked, VPastFin
picked, VPastPart
picnickers, NNS
pictographs, NNS
picture, NN
pictures, NNS
picturesque, JJ
pie, NN
piece, NN
pieces, NNS
pig, NN
pigmy, NN
piled, VPastPart
pilgrams, NNS
pilgrimage, NN
pilgrimages, NNS
pilgrims, NNS
pillar, NN
pillars, NNS
pills, NNS
pilot, NN
pinch, VInf
pinching, VGer
pink, JJ
pinkie, NN
pioneer, NN
pipelines, NNS
pitch, NN
pity, NN
pivotal, JJ
pizzerias, NNS
place, NN
place, VInf
placed, VPastFin
placed, VPastPart
places, NNS
places, VSing3PresFin
placing, VGer
plain, JJ
plains, NNS
plan, NN
plan, VInf
plane, NN
planet, NN
planned, JJ
planned, VPastPart
planning, NN
planning, VPresPart
plans, NNS
plans, VSing3PresFin
plant, NN
plant, VInf
planted, VPastPart
plants, NNS
plaque, NN
plastic, JJ
plastic, NN
plat, NN
plateau, NN
plated, VPastFin
platform, NN
platted, VPastPart
play, VInf
play, VPresFin
played, VPastFin
played, VPastPart
player, NN
players, NNS
playful, JJ
playing, VGer
playing, VPresPart
playoffs, NNS
plays, VSing3PresFin
plaza, NN
plazas, NNS
pleasant, JJ
pleasantries, NNS
please, VInf
pledge, NN
plenty, JJ
plenty, NN
plight, NN
plot, NN
plots, NNS
plowed, VPastPart
plunge, NN
plural, JJ
plurals, NNS
pocket, NN
pockets, NNS
podcasts, NNS
poem, NN
poems, NNS
poet, NN
poet-turned-fiction-writer, NN
poetry, NN
point, NN
pointe, VPresFin
pointed, JJ
pointed, VPastFin
points, NNS
polaroid, NN
polaroid-room, NN
polaroids, NNS
pole, NN
police, NN
police, NNS
policeman, NN
policy, NN
polish, JJ
polite, JJ
political, JJ
politically-themed, JJ
politician, NN
politicians, NNS
politics, NNS
poll, NN
polling, NN
polls, NNS
pollutants, NNS
pollution, NN
polytheism, NN
ponder, VInf
pool, NN
poor, JJ
pop, NN
popular, JJ
popularity, NN
popularize, VInf
popularized, VPastPart
population, NN
populous, JJ
portrait, NN
portrayal, NN
portrayed, VPastPart
ports, NNS
posed, VPastPart
posited, VPastFin
positing, NN
position, NN
position, VInf
positioning, NN
positions, NNS
positive, JJ
possessions, NNS
possibilities, NNS
possibility, NN
possible, JJ
post, JJ
post, NN
post-modern, JJ
post-season, JJ
postage, NN
postdigital, JJ
postdoctoral, JJ
posted, VPastFin
posted, VPastPart
poster, NN
posters, NNS
posting, NN
posts, NNS
posture, NN
pot, NN
potential, JJ
potential, NN
pour, VInf
poured, VPastPart
pouring, VPresPart
pov, NN
poverty, NN
power, NN
powerful, JJ
powers, NNS
practical, JJ
practice, NN
practice, VInf
practices, NNS
practicing, VGer
practitioners, NNS
pragmatic, JJ
praise, NN
pranks, NNS
prankster, NN
prayer, NN
prayers, NNS
pre-existing, VGer
pre-organised, VPastPart
pre-rinsed, JJ
precipitation, NN
precise, JJ
predators, NNS
predecessors, NNS
predicated, VPastPart
predict, VInf
predicted, VPastPart
preening, VGer
prefer, VInf
prefer, VPresFin
preference, NN
preferences, NNS
preheat, VInf
preliminary, JJ
preparation, NN
prepare, VInf
prepared, VPastPart
preparing, VGer
preparing, VPresPart
preschool, NN
presence, NN
present, JJ
present, VInf
present-day, JJ
presented, VPastPart
preservation, NN
preservatives, NNS
preserved, VPastPart
preserving, VGer
president, NN
press, NN
press, VInf
pressure, NN
prestigious, JJ
pretend, VInf
pretended, VPastFin
pretense, NN
pretext, NN
pretty, JJ
prevalence, NN
prevalent, JJ
prevent, VInf
prevents, VSing3PresFin
previous, JJ
prey, NN
price, NN
priced, VPastPart
pride, NN
prideful, JJ
primary, JJ
primary, NN
prime, JJ
prime-time, NN
primitive, JJ
principles, NNS
print, NN
prints, NNS
priority, NN
prisoner, NN
private, JJ
pro-beijing, JJ
pro-beijing, NNS
pro-establishment, JJ
probability, NN
problem, NN
problems, NNS
procedure, NN
proceed, VInf
proceeds, NNS
process, NN
processes, NNS
processing, NN
processing, VGer
procession, NN
proclaimed, JJ
procrastinating, VGer
procrastination, NN
procrastinator, NN
produce, VInf
produce, VPresFin
produced, VPastPart
produces, VSing3PresFin
producing, VGer
product, NN
production, NN
productive, JJ
products, NNS
professional, JJ
professionals, NNS
professor, NN
professors, NNS
profile, NN
profiles, NNS
profitable, JJ
profits, NNS
profound, JJ
program, NN
progress, VInf
progressive, JJ
project, NN
projections, NNS
projects, NNS
prolific, JJ
prolonged, JJ
prominent, JJ
promise, NN
promising, JJ
promoted, VPastFin
promoted, VPastPart
promotional, JJ
prompted, VPastPart
prompting, VGer
promulgate, VInf
pronounced, VPastPart
proof, NN
propaganda, NN
proper, JJ
properly-fitted, JJ
properties, NNS
property, NN
propose, VInf
proposed, VPastFin
proposed, VPastPart
proposing, VGer
proprietary, JJ
props, NNS
pros, NNS
prospective, JJ
prosperous, JJ
protect, VInf
protected, VPastPart
protection, NN
protective, JJ
protein, NN
proteins, NNS
protests, NNS
proto-language, NN
proud, JJ
prove, VInf
provide, VInf
provide, VPresFin
provided, VPastFin
provided, VPastPart
provides, VSing3PresFin
providing, VGer
province, NN
provincial, JJ
provocation, NN
prowess, NN
proximity, NN
prune, VInf
pry, VInf
psychoanalysis, NN
psychological, JJ
psychologist, NN
psychology, NN
public, JJ
public, NN
public-private, JJ
publication, NN
publications, NNS
publicity, NN
publicized, VPastPart
published, VPastFin
published, VPastPart
publishers, NNS
pucker, NN
pulled, VPastPart
pulling, VGer
pulls, VSing3PresFin
pun, NN
punch, NN
punch, VPresFin
punctuation, NN
punishment, NN
pupil, NN
puppet, NN
puppets, NNS
purchase, VInf
purchased, VPastPart
pure, JJ
puree, VInf
puree, VPresFin
purple, JJ
purported, JJ
purpose, NN
purpose-built, JJ
purposes, NNS
pursuant, JJ
purveyed, VPastPart
push, VInf
push, VPresFin
pushed, VPastFin
pushed, VPastPart
pushing, VPresPart
put, VInf
put, VPastFin
put, VPastPart
put, VPresFin
puts, VSing3PresFin
putting, VGer
puzzles, NNS
quaffle, NN
qualifications, NNS
qualitative, JJ
quality, JJ
quality, NN
quantitative, JJ
quantity, NN
quarter, NN
quasi-state, NN
quest, NN
question, NN
question, VInf
question, VPresFin
questioned, VPastFin
questioning, VGer
questions, NNS
queue, NN
queues, NNS
quick, JJ
quicker, JJR
quickest, JJS
quidditch, NN
quiet, JJ
quinoa, NN
quit, VInf
quote, NN
quoted, VPastFin
quoted, VPastPart
quoting, VGer
r&d, NN
race, NN
rack, NN
radio, NN
radius, NN
ragamuffin, NN
ragga, NN
raided, VPastPart
rail, NN
railroad, NN
rails-to-trails, JJ
rain, NN
rains, NNS
raise, VPresFin
raising, VGer
ran, VPastFin
random, JJ
range, NN
ranges, NNS
ranging, VGer
rank, VInf
ranked, VPastFin
ranked, VPastPart
ranks, VSing3PresFin
rap, NN
rapid, JJ
rapidly-growing, VGer
rare, JJ
rate, NN
rated, VPastPart
rates, VSing3PresFin
rationale, NN
rave, NN
raw, JJ
rays, NNS
re(a)d, JJ
re-elected, VPastPart
re-enactments, NNS
re-evaluate, VInf
re-use, VInf
reach, VInf
reach, VPresFin
reached, VPastPart
reaches, NNS
reaches, VSing3PresFin
reacted, VPastPart
reaction, NN
reactionary, JJ
reactions, NNS
reactive, JJ
read, VInf
read, VPastFin
read, VPresFin
reader, NN
readers, NNS
readership, NN
reading, VGer
reading, VPresPart
readings, NNS
ready, JJ
reaffirm, VPresFin
real, JJ
real-life, JJ
real-world, NN
realistic, JJ
realities, NNS
reality, NN
realize, VInf
realize, VPresFin
reason, NN
reason, VInf
reasonable, JJ
reasoned, VPastFin
reasons, NNS
reassemble, VInf
rebelling, VGer
rebirth, NN
reborn, JJ
recalled, VPastFin
receive, VInf
receive, VPresFin
received, VPastFin
received, VPastPart
receives, VSing3PresFin
receiving, VGer
recent, JJ
recently-accepted, JJ
receptive, JJ
recipient, NN
recipients, NNS
recite, VInf
reckless, JJ
recognising, VGer
recognition, NN
recognize, VInf
recognize, VPresFin
recognized, VPastFin
recognized, VPastPart
recommend, VInf
recommend, VPastPart
recommended, VPastPart
reconstruction, NN
record, NN
record, VInf
record-breaking, JJ
recount, VInf
recourse, NN
recovered, VPastFin
recovery, NN
recreated, VPastPart
recreation, NN
recreational, JJ
recruited, VPastPart
rectangle, NN
recurrent, JJ
recurring, VGer
red, JJ
red, NN
red-headed, JJ
red-light, NN
redesigning, VGer
reduce, VInf
reduced, VPastFin
reduces, VSing3PresFin
reducing, VGer
reducing, VPresPart
reduction, NN
reedy, JJ
reefs, NNS
referee, NN
references, NNS
referencing, VGer
referendum, NN
referendums, NNS
referred, VPastFin
referred, VPastPart
refining, VGer
reflection, NN
reflects, VSing3PresFin
reforms, NNS
refreshment, NN
refrigerator, NN
refrigerators, NNS
refund, NN
refusals, NNS
refused, VPastFin
regard, NN
regard, VInf
regarded, VPastPart
regarding, VGer
region, NN
regional, JJ
regretting, VGer
regular, JJ
regular-length, NN
regulation, NN
regulations, NNS
rehab, NN
reigned, VPastFin
reinforces, VSing3PresFin
reinforcing, VGer
related, JJ
related, VPastPart
relating, VGer
relation, NN
relations, NNS
relationship, NN
relative, JJ
relatives, NNS
release, VPresFin
released, VPastPart
relevance, NN
relevant, JJ
reliable, JJ
relief, NN
relies, VSing3PresFin
religion, NN
religions, NNS
religious, JJ
relocate, VInf
reluctance, NN
rely, VPresFin
relying, VGer
remain, VInf
remainder, NN
remained, VPastFin
remains, NNS
remains, VSing3PresFin
remarkable, JJ
remarked, VPastFin
remarks, NNS
remember, VInf
remember, VPresFin
remilitarization, NN
remind, VInf
reminded, VPastPart
reminder, NN
remnants, NNS
remodelling, NN
removal, NN
remove, VInf
removed, VPastPart
renamed, VPastPart
rendering, NN
renew, VPresFin
renovated, VPastPart
renowned, VPastPart
rent, NN
rent, VInf
rental, JJ
rental, NN
rents, NNS
repeat, VInf
repeated, VPastFin
repeating, VGer
replace, VInf
replaced, VPastPart
report, NN
report, VPresFin
reported, VPastFin
reported, VPastPart
reporter, NN
reporters, NNS
reporting, VGer
repositioning, VPresPart
reposted, VPastPart
represent, VInf
represent, VPresFin
representation, NN
representations, NNS
representative, JJ
represented, VPastPart
represents, VSing3PresFin
reprinted, VPastPart
reproduce, VInf
reproduce, VPresFin
reproducing, VGer
reproduction, NN
repurposed, VPastPart
reputation, NN
request, NN
requested, VPastPart
requesting, VGer
requests, NNS
require, VInf
require, VPresFin
required, VPastPart
requirements, NNS
requires, VSing3PresFin
rescinded, VPastFin
rescue, NN
rescued, VPastFin
rescued, VPastPart
research, NN
researchers, NNS
researching, VGer
resembled, VPastFin
reserve, NN
reservoirs, NNS
reside, VInf
residences, NNS
resident, NN
residential, JJ
residents, NNS
resignation, NN
resigned, VPastFin
resist, VInf
resistance, NN
resolution, NN
resort, NN
resource, NN
resources, NNS
respect, NN
respect, VInf
respects, NNS
respond, VInf
respond, VPresFin
responded, VPastFin
responding, VGer
responds, VSing3PresFin
response, NN
responses, NNS
responsibility, NN
responsible, JJ
rest, NN
restaurant, NN
restaurants, NNS
rests, VSing3PresFin
result, NN
result, VInf
resulted, VPastPart
resulting, VGer
results, NNS
results, VSing3PresFin
resurrection, NN
retail, JJ
retail, NN
retailers, NNS
retain, VInf
retain, VPresFin
retaliated, VPastFin
retired, VPastFin
retirement, NN
retreat, NN
retrieve, VInf
retriever, NN
retroactive, JJ
retrospect, NN
return, NN
return, VInf
returned, VPastFin
returned, VPastPart
reuse, NN
reused, VPastPart
reveal, VInf
revealed, VPastFin
revealed, VPastPart
reveals, VSing3PresFin
revenue, NN
review, NN
reviews, NNS
revisit, VInf
revisit, VPresFin
revitalization, NN
revival, NN
revolution, NN
revolutionary, JJ
revolutionizing, VGer
revolve, VInf
revolves, VSing3PresFin
reward, NN
rice, NN
rich, JJ
riches, NN
riches, NNS
richest, JJS
ride, NN
rider, NN
riders, NNS
rides, NNS
riding, VGer
rigger, NN
right, JJ
right, NN
rights, NNS
ringed, VPastPart
rinse, VInf
ripe, JJ
rise, NN
rise, VInf
rise, VPresFin
rises, VSing3PresFin
rising, VGer
risk, NN
risking, VGer
risks, VSing3PresFin
rites, NNS
rival, NN
rivalries, NNS
river, NN
riverboatmen, NNS
rnb, NN
road, NN
roads, NNS
roadshows, NNS
roadway, NN
roadways, NNS
roam, VInf
robe, NN
rock, NN
rocket, NN
rocks, NNS
rocky, JJ
role, NN
roll, NN
rolling, JJ
roman, JJ
romance, NN
romantic, JJ
room, NN
rooms, NNS
roots, NNS
rope, NN
ros-concentration, NN
rose, VPastFin
rotating, VGer
rouge, NN
rough-skinned, JJ
round, JJ
rounds, NNS
route, NN
routes, NNS
rov, NN
royal, JJ
rubble, NN
rude, JJ
ruled, VPastPart
rules, NNS
rules, VSing3PresFin
ruling, NN
rum, NN
rums, NNS
run, VInf
run, VPastPart
run, VPresFin
runner, NN
running, JJ
running, NN
running, VGer
runs, VSing3PresFin
runway, NN
rush, NN
rushing, VGer
russian, JJ
rust, JJ
s, VSing3PresFin
s&m, NN
saccades, NNS
sacred, JJ
sacrifice, VPresFin
sacrifices, NNS
sad, JJ
safe, JJ
safeguards, NNS
safer, JJR
said, VPastFin
said, VPastPart
saint, NN
salad, NN
salesman, NN
salons, NNS
salsa, NN
salt, NN
same, JJ
same-day, JJ
same-sex, JJ
sample, NN
sample, VInf
samples, NNS
sampling, VGer
sand, NN
sang, VPastFin
sanitary, JJ
sank, VPastFin
santorum, NN
saponins, NNS
sappy, JJ
sarcastic, JJ
sat, VPastFin
satire, NN
satirical, JJ
saturdays, NNS
saucepan, NN
save, VInf
saved, VPastFin
saw, VPastFin
say, VInf
say, VPresFin
saying, VGer
saying, VPresPart
says, VSing3PresFin
scale, NN
scan, NN
scan, VInf
scanning, NN
scanning, VGer
scapes, NNS
scared, VPastPart
scarf, NN
scattered, JJ
scenario, NN
scenarios, NNS
scene, NN
scenery, NN
scenes, NNS
scenic, JJ
scent, NN
scheduled, VPastPart
schedules, NNS
scholar, NN
scholars, NNS
scholarship, NN
school, NN
school-camps, NNS
school-related, JJ
schools, NNS
science, NN
scientific, JJ
scientist, NN
scientists, NNS
scientology, NN
scope, NN
score, NN
score, VInf
scores, NNS
scoring, VGer
scorpion, NN
scoured, VPastFin
scraped, VPastFin
scratch, NN
screen, NN
screens, NNS
screw, NN
screws, NNS
scripted, VPastPart
sea, NN
seal, VInf
search, NN
search, VInf
search, VPresFin
searches, NNS
searching, VGer
searching, VPresPart
season, NN
seasonings, NNS
seasons, NNS
seat, NN
seats, NNS
second, JJ
second, NN
seconds, NNS
secret, NN
secretary, NN
secretive, JJ
section, NN
sector, NN
secularist, NN
security, NN
see, VInf
see, VPresFin
seed, NN
seeded, VPastPart
seeds, NNS
seeing, VGer
seeing, VPresPart
seek, VInf
seek, VPresFin
seeker, NN
seekers, NNS
seeking, VGer
seeks, VSing3PresFin
seem, VInf
seem, VPresFin
seemed, VPastFin
seeming, JJ
seems, VSing3PresFin
seen, VPastPart
seive, NN
seized, VPastPart
selected, VPastFin
selected, VPastPart
selecting, VGer
selection, NN
selective, JJ
self, NN
self-awareness, NN
self-conscious, JJ
self-contained, JJ
self-deprecating, JJ
self-described, VPastPart
self-discipline, NN
self-identified, VPastPart
self-image, NN
self-loathing, JJ
self-medicate, VInf
self-medicating, VGer
self-reflect, VInf
self-sufficient, JJ
selfie, NN
sell, VInf
selling, VGer
semantic, JJ
sensation, NN
sense, NN
senses, NNS
sensitive, JJ
sensitivity, NN
sent, VPastFin
sent, VPastPart
sentence, NN
sentences, NNS
sentiment, NN
separate, JJ
separating, VGer
series, NN
serious, JJ
serve, VInf
serve, VPresFin
served, VPastFin
served, VPastPart
serves, VSing3PresFin
service, NN
serviced, VPastPart
services, NNS
serving, VGer
session, NN
set, NN
set, VInf
set, VPastPart
sets, NNS
sets, VSing3PresFin
settings, NNS
settled, VPastPart
settlement, NN
settlers, NNS
setups, NNS
seventeen-year-olds, NNS
several, JJ
sex, NN
sexual, JJ
sexy, JJ
shadow, NN
shake, VInf
shaken, VPastPart
shame, NN
shape, NN
shaped, VPastPart
share, NN
share, VInf
share, VPresFin
shell, NN
shells, NNS
shelter, NN
sheltered, VPastPart
shining, VGer
ship, NN
shipped, VPastFin
shipping, NN
shipping, VGer
shirt, NN
shirts, NNS
shock, NN
shocked, VPastPart
shoes, NNS
shooting, NN
shopping, NN
shopping, VGer
shops, NNS
shore, NN
shores, NNS
short, JJ
shortcut, NN
shortened, VPastPart
shorts, NNS
shot, NN
shot, VPastPart
shots, NNS
shoulders, NNS
shout, VInf
shove, NN
shoving, VGer
show, NN
show, VInf
show, VPresFin
showed, VPastFin
showing, VGer
shown, VPastPart
shows, NNS
shows, VSing3PresFin
shredded, JJ
shrouded, VPastPart
shrouds, NNS
shut, VInf
shut, VPastPart
si, NN
side, NN
sides, NNS
sidewalk, NN
siesta, NN
sieve, NN
sighed, VPastFin
sights, NNS
sightseeing, NN
sigma, NN
sign, NN
signal, VInf
signaled, VPastFin
signalling, VGer
signatures, NNS
signed, VPastPart
significance, NN
significant, JJ
signing, VGer
signs, NNS
silk, NN
silver, JJ
silver, NN
similar, JJ
simmer, VInf
simple, JJ
simpler, JJR
simplest, JJS
simulate, VInf
sing, VInf
singer-songwriter, NN
singing, VGer
singing, VPresPart
single, JJ
sipping, VGer
sisal, NN
sister, NN
sit, VInf
sit, VPresFin
site, NN
sites, NNS
sitting, NN
sitting, VGer
